[0]{}
[0]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[0]size of id (1,2) = 40 
[0][-1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[1]  2.38095238e-01  2.86358630e-13  2.38095238e-01  4.51506998e-13
[1]  2.38095238e-01  5.74103083e-13  2.38095238e-01  6.24965468e-13
[1]  2.38095238e-01  5.98884589e-13  2.38095238e-01  4.82018798e-13
[1]  2.38095238e-01  3.24953718e-13  2.38095238e-01  1.33161478e-13
[1]  2.38095238e-01 -6.10658466e-14  2.38095238e-01 -2.33680533e-13
[1]  2.38095238e-01 -3.77905498e-13  2.38095238e-01 -4.61682847e-13
[1]  2.38095238e-01 -4.68785605e-13  2.38095238e-01 -3.99220694e-13
[1]  2.38095238e-01 -2.69906806e-13  2.38095238e-01 -1.03249258e-13
[1]  2.38095238e-01  8.72394037e-14  2.38095238e-01  2.72077255e-13
[1]  2.38095238e-01 -4.63772474e-12  2.38095238e-01 -2.46733063e-12
[1]  2.38095238e-01 -1.07573810e-13  2.38095238e-01  1.94882976e-12
[1]  2.38095238e-01  3.52421858e-12  2.38095238e-01  4.42969516e-12
[1]  2.38095238e-01  4.56636389e-12  2.38095238e-01  3.91796581e-12
[1]  2.38095238e-01  2.64456209e-12  2.38095238e-01  9.42756434e-13
[1]  2.38095238e-01 -8.98527703e-13  2.38095238e-01 -2.57773800e-12
[1]  2.38095238e-01 -3.83651326e-12  2.38095238e-01 -4.44577349e-12
[1]  2.38095238e-01 -4.28727033e-12  2.38095238e-01 -3.36017756e-12
[1]  2.38095238e-01 -1.77680337e-12  2.38095238e-01  2.80438706e-13
[1]  2.38095238e-01  2.61979656e-12  2.38095238e-01  4.80805620e-12
[1]  2.38095238e-01  7.11664198e-14  2.38095238e-01 -6.18667697e-14
[1]  2.38095238e-01 -1.45792307e-13  2.38095238e-01 -2.22364806e-13
[1]  2.38095238e-01 -2.62063775e-13  2.38095238e-01 -2.35615226e-13
[1]  2.38095238e-01 -2.08310514e-13  2.38095238e-01 -1.77105035e-13
[1]  2.38095238e-01 -1.16523009e-13  2.38095238e-01 -5.55339835e-14
[1]  2.38095238e-01  1.95390663e-14  2.38095238e-01  1.06650043e-13
[1]  2.38095238e-01  1.83710706e-13  2.38095238e-01  2.59717855e-13
[1]  2.38095238e-01  3.11681806e-13  2.38095238e-01  3.62525375e-13
[1]  2.38095238e-01  3.32407768e-13  2.38095238e-01  2.56652187e-13
[1]  2.38095238e-01  1.49185544e-13  2.38095238e-01  3.61787106e-14
[1]  2.38095238e-01 -8.15162402e-14  2.38095238e-01  6.31330101e-13
[1]  2.38095238e-01  9.34050043e-14  2.38095238e-01  2.12026640e-14
[1]  2.38095238e-01  8.03673583e-13  2.38095238e-01 -3.42863119e-13
[1]  2.38095238e-01 -4.27863826e-14  2.38095238e-01 -1.54718589e-13
[1]  2.38095238e-01 -3.03755685e-13  2.38095238e-01 -1.59251365e-13
[1]  2.38095238e-01  1.15869745e-13  2.38095238e-01  2.89364301e-13
[1]  2.38095238e-01  1.58303861e-13  2.38095238e-01  9.74092955e-14
[1]  2.38095238e-01  4.25365752e-13  2.38095238e-01 -6.93646799e-13
[1]  2.38095238e-01  9.89060250e-14  2.38095238e-01  2.83925575e-14
[1]  2.38095238e-01 -5.36566828e-13  2.38095238e-01  1.99385458e-13]
[2]{3: array([-0., -0., -0.])}
[2]{3: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[2]size of id (3,2) = 40 
[2]size of id (3,4) = 40 
[2][-1.31578878e+09 -2.77742041e+01 -2.63157824e+09 -1.83108272e+02
[2] -2.63157890e+09 -4.49305552e+02 -2.63157928e+09 -7.23571930e+02
[2] -2.63157942e+09 -9.33397601e+02 -2.63157938e+09 -1.03099810e+03
[2] -2.63157923e+09 -9.94047273e+02 -2.63157906e+09 -8.24145676e+02
[2] -2.63157890e+09 -5.43410314e+02 -2.63157881e+09 -1.89624131e+02
[2] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409080e+02
[2] -2.63157906e+09  8.24144885e+02 -2.63157923e+09  9.94045793e+02
[2] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396129e+02
[2] -2.63157928e+09  7.23570702e+02 -2.63157890e+09  4.49304422e+02
[2] -2.63157824e+09  1.83108534e+02 -1.31578878e+09  2.77738960e+01
[2] -1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[2] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[2] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[2] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[2] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[2] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[2] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[2] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[2] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[2] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[2] -1.31591468e+09 -9.71354459e+03 -2.63177821e+09 -3.87783546e+04
[2] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000163e+04
[2] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
[2] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[2] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
[2] -2.63143631e+09  7.86778607e+03 -2.63144565e+09  2.35184732e+04
[2] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[2] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[2] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[2] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354442e+03
[2] -1.31578946e+09  2.66826928e+00 -2.63157892e+09  1.20680371e+01
[2] -2.63157892e+09  2.23929444e+01 -2.63157893e+09  2.98483317e+01
[2] -2.63157894e+09  3.37981182e+01 -2.63157895e+09  3.40369738e+01
[2] -2.63157896e+09  3.07291764e+01 -2.63157897e+09  2.43482858e+01
[2] -2.63157898e+09  1.56014358e+01 -2.63157898e+09  5.36930810e+00
[2] -2.63157898e+09 -5.36951047e+00 -2.63157898e+09 -1.56024653e+01
[2] -2.63157897e+09 -2.43487927e+01 -2.63157896e+09 -3.07306830e+01
[2] -2.63157895e+09 -3.40383474e+01 -2.63157894e+09 -3.37996920e+01
[2] -2.63157893e+09 -2.98496595e+01 -2.63157892e+09 -2.23942410e+01
[2] -2.63157892e+09 -1.20675661e+01 -1.31578946e+09 -2.66866301e+00
[2] -1.31578947e+09 -3.41435750e-02 -2.63157895e+09 -1.81318171e-01
[2] -2.63157895e+09 -3.24501485e-01 -2.63157895e+09 -4.08704558e-01
[2] -2.63157895e+09 -4.40518417e-01 -2.63157895e+09 -4.24897628e-01
[2] -2.63157895e+09 -3.70794009e-01 -2.63157895e+09 -2.84769198e-01
[2] -2.63157895e+09 -1.79322681e-01 -2.63157895e+09 -6.07219920e-02
[2] -2.63157895e+09  6.15750666e-02 -2.63157895e+09  1.79146021e-01
[2] -2.63157895e+09  2.85209552e-01 -2.63157895e+09  3.69873792e-01
[2] -2.63157895e+09  4.24156340e-01 -2.63157895e+09  4.39388256e-01
[2] -2.63157895e+09  4.07761549e-01 -2.63157895e+09  3.23459209e-01
[2] -2.63157895e+09  1.82183966e-01 -1.31578947e+09  3.37406494e-02
[2] -1.31578947e+09  8.56078760e-03 -2.63157895e+09  5.88839241e-03
[2] -2.63157895e+09 -4.58729481e-04 -2.63157895e+09 -4.28397049e-03
[2] -2.63157895e+09 -8.38245527e-03 -2.63157895e+09 -1.04215183e-02
[2] -2.63157895e+09 -1.11875865e-02 -2.63157895e+09 -8.00548937e-03
[2] -2.63157895e+09 -5.57938142e-03 -2.63157895e+09 -1.59343603e-03
[2] -2.63157895e+09  2.18512890e-03 -2.63157895e+09  5.00917568e-03
[2] -2.63157895e+09  8.12515058e-03 -2.63157895e+09  9.66569392e-03
[2] -2.63157895e+09  9.11015324e-03 -2.63157895e+09  6.60699832e-03
[2] -2.63157895e+09  2.78222997e-03 -2.63157895e+09 -1.16609177e-03
[2] -2.63157895e+09 -5.10909200e-03 -1.31578947e+09 -9.16791625e-03
[2] -1.31578947e+09  1.06393297e-01 -2.63157895e+09  5.98086059e-02
[2] -2.63157895e+09  6.11247084e-03 -2.63157895e+09 -3.86265099e-02
[2] -2.63157895e+09 -7.40422837e-02 -2.63157895e+09 -9.41942683e-02
[2] -2.63157895e+09 -9.81793172e-02 -2.63157895e+09 -8.29524084e-02
[2] -2.63157895e+09 -5.61818144e-02 -2.63157895e+09 -1.92584758e-02
[2] -2.63157895e+09  2.03606960e-02 -2.63157895e+09  5.58776928e-02
[2] -2.63157895e+09  8.35109305e-02 -2.63157895e+09  9.67298078e-02
[2] -2.63157895e+09  9.30040522e-02 -2.63157895e+09  7.22854681e-02
[2] -2.63157895e+09  3.71062394e-02 -2.63157895e+09 -7.76051032e-03
[2] -2.63157895e+09 -5.87227684e-02 -1.31578947e+09 -1.07094712e-01
[2] -1.31578947e+09 -5.68947193e-03 -2.63157895e+09  1.07382306e-03
[2] -2.63157895e+09  2.02080912e-03 -2.63157895e+09  5.17368989e-03
[2] -2.63157895e+09  7.33148987e-03 -2.63157895e+09  4.67715934e-03
[2] -2.63157895e+09  4.32321799e-03 -2.63157895e+09  4.62569417e-03
[2] -2.63157895e+09  2.50452913e-03 -2.63157895e+09  1.81843868e-03
[2] -2.63157895e+09  3.55152723e-04 -2.63157895e+09 -1.98403281e-03
[2] -2.63157895e+09 -3.10615150e-03 -2.63157895e+09 -5.14951089e-03
[2] -2.63157895e+09 -5.23195627e-03 -2.63157895e+09 -8.61575152e-03
[2] -2.63157895e+09 -6.32861988e-03 -2.63157895e+09 -3.42046792e-03
[2] -2.63157895e+09  4.84476733e-04 -1.31578947e+09  5.01204394e-03
[2] -1.31578947e+09  2.61119806e-02 -2.63157895e+09 -5.03202764e-02
[2] -2.63157895e+09  1.74481718e-02 -2.63157895e+09  3.05357359e-02
[2] -2.63157895e+09 -8.08530683e-02 -2.63157895e+09  5.66906529e-02
[2] -2.63157895e+09 -1.17984150e-02 -2.63157895e+09  2.36790125e-03
[2] -2.63157895e+09  1.68417539e-02 -2.63157895e+09  8.20408239e-03
[2] -2.63157895e+09 -6.07445719e-03 -2.63157895e+09 -1.65656888e-02
[2] -2.63157895e+09 -9.01501977e-04 -2.63157895e+09  1.05290344e-02
[2] -2.63157895e+09 -5.76475683e-02 -2.63157895e+09  7.90497935e-02
[2] -2.63157895e+09 -3.20695355e-02 -2.63157895e+09 -1.93427126e-02
[2] -2.63157895e+09  5.19084105e-02 -1.31578947e+09 -2.70078373e-02]
[2][ 2.38095161e-01  2.86495289e-12  2.38095161e-01  1.72081190e-12
[2]  2.38095161e-01  5.15569583e-13  2.38095161e-01 -5.56660410e-13
[2]  2.38095161e-01 -1.38853251e-12  2.38095161e-01 -1.88012264e-12
[2]  2.38095161e-01 -2.00327863e-12  2.38095161e-01 -1.75040811e-12
[2]  2.38095161e-01 -1.16265587e-12  2.38095161e-01 -3.56836050e-13
[2]  2.38095161e-01  5.30693000e-13  2.38095161e-01  1.34745708e-12
[2]  2.38095161e-01  1.94117411e-12  2.38095161e-01  2.21022197e-12
[2]  2.38095161e-01  2.09707356e-12  2.38095161e-01  1.61532143e-12
[2]  2.38095161e-01  7.86865408e-13  2.38095161e-01 -2.84465938e-13
[2]  2.38095161e-01 -1.49897937e-12  2.38095161e-01 -2.63592557e-12
[2]  3.54126019e-01 -2.57448628e-12  3.54126019e-01  5.99124764e-12
[2]  3.54126019e-01  1.27183037e-12  3.54126019e-01 -1.34963114e-12
[2]  3.54126019e-01  1.73182764e-11  3.54126019e-01 -8.48160986e-12
[2]  3.54126019e-01  6.97429592e-12  3.54126019e-01 -3.64751246e-12
[2]  3.54126019e-01 -3.58658572e-12  3.54126019e-01  5.12230285e-13
[2]  3.54126019e-01  3.03111665e-12  3.54126019e-01  7.13453071e-12
[2]  3.54126019e-01  7.19682544e-12  3.54126019e-01 -3.42193306e-12
[2]  3.54126019e-01  1.20376324e-11  3.54126019e-01 -1.37588365e-11
[2]  3.54126019e-01  4.91040048e-12  3.54126019e-01  2.28983793e-12
[2]  3.54126019e-01 -2.43296322e-12  3.54126019e-01  6.13375354e-12
[2]  2.38105260e-01 -5.86437643e-13  2.38105260e-01 -1.95370217e-13
[2]  2.38105260e-01 -9.27802000e-14  2.38105260e-01  1.22369980e-13
[2]  2.38105260e-01  3.53878007e-13  2.38105260e-01  3.82663262e-13
[2]  2.38105260e-01  3.76928567e-13  2.38105260e-01  4.68182539e-13
[2]  2.38105260e-01  3.25176085e-13  2.38105260e-01  1.62174497e-13
[2]  2.38105260e-01  3.39316669e-14  2.38105260e-01 -1.21500485e-13
[2]  2.38105260e-01 -2.60433530e-13  2.38105260e-01 -1.58625839e-13
[2]  2.38105260e-01 -1.57415552e-13  2.38105260e-01 -1.21857398e-13
[2]  2.38105260e-01  1.12221263e-13  2.38105260e-01  3.28020853e-13
[2]  2.38105260e-01  4.24199541e-13  2.38105260e-01  8.19794729e-13
[2]  2.38095237e-01  6.91973580e-13  2.38095237e-01  5.18114935e-13
[2]  2.38095237e-01  3.49019759e-13  2.38095237e-01  1.89962042e-13
[2]  2.38095237e-01  6.61210084e-14  2.38095237e-01 -2.22145829e-14
[2]  2.38095237e-01 -6.68792811e-14  2.38095237e-01 -7.83148124e-14
[2]  2.38095237e-01 -3.83116294e-14  2.38095237e-01  3.05544008e-14
[2]  2.38095237e-01  1.16191969e-13  2.38095237e-01  1.98644325e-13
[2]  2.38095237e-01  2.46950918e-13  2.38095237e-01  2.57359128e-13
[2]  2.38095237e-01  2.25913485e-13  2.38095237e-01  1.50238756e-13
[2]  2.38095237e-01  3.09366569e-14  2.38095237e-01 -1.27161229e-13
[2]  2.38095237e-01 -3.08387049e-13  2.38095237e-01 -4.72350377e-13
[2]  2.38095238e-01 -8.02646870e-13  2.38095238e-01 -5.94031851e-13
[2]  2.38095238e-01 -3.46885193e-13  2.38095238e-01 -1.39236490e-13
[2]  2.38095238e-01  3.11678840e-14  2.38095238e-01  1.42962328e-13
[2]  2.38095238e-01  1.94900497e-13  2.38095238e-01  1.77601857e-13
[2]  2.38095238e-01  1.33276004e-13  2.38095238e-01  6.44131617e-14
[2]  2.38095238e-01 -4.49328021e-15  2.38095238e-01 -5.67858781e-14
[2]  2.38095238e-01 -9.06280152e-14  2.38095238e-01 -8.03288306e-14
[2]  2.38095238e-01 -1.27526510e-14  2.38095238e-01  1.14667687e-13
[2]  2.38095238e-01  2.90671226e-13  2.38095238e-01  4.99275732e-13
[2]  2.38095238e-01  7.31912200e-13  2.38095238e-01  9.52383912e-13
[2]  2.38095238e-01 -9.23383233e-14  2.38095238e-01  7.82533989e-14
[2]  2.38095238e-01  2.86370975e-13  2.38095238e-01  4.51517462e-13
[2]  2.38095238e-01  5.74111759e-13  2.38095238e-01  6.24972436e-13
[2]  2.38095238e-01  5.98889925e-13  2.38095238e-01  4.82022554e-13
[2]  2.38095238e-01  3.24955956e-13  2.38095238e-01  1.33162219e-13
[2]  2.38095238e-01 -6.10665871e-14  2.38095238e-01 -2.33682764e-13
[2]  2.38095238e-01 -3.77909265e-13  2.38095238e-01 -4.61688190e-13
[2]  2.38095238e-01 -4.68792583e-13  2.38095238e-01 -3.99229373e-13
[2]  2.38095238e-01 -2.69917264e-13  2.38095238e-01 -1.03261582e-13
[2]  2.38095238e-01  8.72250923e-14  2.38095238e-01  2.72061116e-13
[2]  2.38095238e-01 -4.63771621e-12  2.38095238e-01 -2.46732401e-12
[2]  2.38095238e-01 -1.07569286e-13  2.38095238e-01  1.94883238e-12
[2]  2.38095238e-01  3.52421959e-12  2.38095238e-01  4.42969502e-12
[2]  2.38095238e-01  4.56636306e-12  2.38095238e-01  3.91796482e-12
[2]  2.38095238e-01  2.64456128e-12  2.38095238e-01  9.42756138e-13
[2]  2.38095238e-01 -8.98527407e-13  2.38095238e-01 -2.57773722e-12
[2]  2.38095238e-01 -3.83651225e-12  2.38095238e-01 -4.44577267e-12
[2]  2.38095238e-01 -4.28727020e-12  2.38095238e-01 -3.36017865e-12
[2]  2.38095238e-01 -1.77680599e-12  2.38095238e-01  2.80434182e-13
[2]  2.38095238e-01  2.61978993e-12  2.38095238e-01  4.80804756e-12
[2]  2.38095238e-01  7.11704671e-14  2.38095238e-01 -6.18636254e-14
[2]  2.38095238e-01 -1.45790853e-13  2.38095238e-01 -2.22365035e-13
[2]  2.38095238e-01 -2.62065345e-13  2.38095238e-01 -2.35617687e-13
[2]  2.38095238e-01 -2.08313132e-13  2.38095238e-01 -1.77107352e-13
[2]  2.38095238e-01 -1.16524585e-13  2.38095238e-01 -5.55345523e-14
[2]  2.38095238e-01  1.95396215e-14  2.38095238e-01  1.06651620e-13
[2]  2.38095238e-01  1.83713077e-13  2.38095238e-01  2.59720366e-13
[2]  2.38095238e-01  3.11684156e-13  2.38095238e-01  3.62526944e-13
[2]  2.38095238e-01  3.32407993e-13  2.38095238e-01  2.56650943e-13
[2]  2.38095238e-01  1.49182608e-13  2.38095238e-01  3.61737963e-14
[2]  2.38095238e-01 -8.15000814e-14  2.38095238e-01  6.31341742e-13
[2]  2.38095238e-01  9.34109982e-14  2.38095238e-01  2.12047629e-14
[2]  2.38095238e-01  8.03673558e-13  2.38095238e-01 -3.42867308e-13
[2]  2.38095238e-01 -4.27923145e-14  2.38095238e-01 -1.54723645e-13
[2]  2.38095238e-01 -3.03759128e-13  2.38095238e-01 -1.59252640e-13
[2]  2.38095238e-01  1.15871022e-13  2.38095238e-01  2.89367524e-13
[2]  2.38095238e-01  1.58308921e-13  2.38095238e-01  9.74147933e-14
[2]  2.38095238e-01  4.25369948e-13  2.38095238e-01 -6.93645264e-13
[2]  2.38095238e-01  9.89048037e-14  2.38095238e-01  2.83865755e-14
[2]  2.38095238e-01 -5.36580181e-13  2.38095238e-01  1.99369297e-13]
[1]
[0]
[3]{4: array([-0., -0., -0.])}
[3]{4: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[3]size of id (4,3) = 40 
[3]size of id (4,5) = 40 
[3][-1.31578946e+09  2.66827721e+00 -2.63157892e+09  1.20680442e+01
[3] -2.63157892e+09  2.23929506e+01 -2.63157893e+09  2.98483370e+01
[3] -2.63157894e+09  3.37981227e+01 -2.63157895e+09  3.40369774e+01
[3] -2.63157896e+09  3.07291793e+01 -2.63157897e+09  2.43482878e+01
[3] -2.63157898e+09  1.56014370e+01 -2.63157898e+09  5.36930850e+00
[3] -2.63157898e+09 -5.36951088e+00 -2.63157898e+09 -1.56024666e+01
[3] -2.63157897e+09 -2.43487947e+01 -2.63157896e+09 -3.07306859e+01
[3] -2.63157895e+09 -3.40383510e+01 -2.63157894e+09 -3.37996965e+01
[3] -2.63157893e+09 -2.98496648e+01 -2.63157892e+09 -2.23942472e+01
[3] -2.63157892e+09 -1.20675732e+01 -1.31578946e+09 -2.66867094e+00
[3] -1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[3] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[3] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[3] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[3] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[3] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[3] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[3] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[3] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[3] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[3] -1.31591468e+09 -9.71354459e+03 -2.63177821e+09 -3.87783546e+04
[3] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000163e+04
[3] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
[3] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[3] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
[3] -2.63143631e+09  7.86778607e+03 -2.63144565e+09  2.35184732e+04
[3] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[3] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[3] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[3] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354443e+03
[3] -1.31578878e+09 -2.77742054e+01 -2.63157824e+09 -1.83108273e+02
[3] -2.63157890e+09 -4.49305553e+02 -2.63157928e+09 -7.23571931e+02
[3] -2.63157942e+09 -9.33397602e+02 -2.63157938e+09 -1.03099810e+03
[3] -2.63157923e+09 -9.94047273e+02 -2.63157906e+09 -8.24145676e+02
[3] -2.63157890e+09 -5.43410314e+02 -2.63157881e+09 -1.89624131e+02
[3] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409080e+02
[3] -2.63157906e+09  8.24144886e+02 -2.63157923e+09  9.94045793e+02
[3] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396130e+02
[3] -2.63157928e+09  7.23570703e+02 -2.63157890e+09  4.49304423e+02
[3] -2.63157824e+09  1.83108535e+02 -1.31578878e+09  2.77738974e+01
[3] -1.31578947e+09 -3.41483774e-02 -2.63157895e+09 -1.81322464e-01
[3] -2.63157895e+09 -3.24505227e-01 -2.63157895e+09 -4.08707778e-01
[3] -2.63157895e+09 -4.40521129e-01 -2.63157895e+09 -4.24899844e-01
[3] -2.63157895e+09 -3.70795730e-01 -2.63157895e+09 -2.84770428e-01
[3] -2.63157895e+09 -1.79323418e-01 -2.63157895e+09 -6.07222382e-02
[3] -2.63157895e+09  6.15753120e-02 -2.63157895e+09  1.79146758e-01
[3] -2.63157895e+09  2.85210781e-01 -2.63157895e+09  3.69875512e-01
[3] -2.63157895e+09  4.24158555e-01 -2.63157895e+09  4.39390967e-01
[3] -2.63157895e+09  4.07764766e-01 -2.63157895e+09  3.23462951e-01
[3] -2.63157895e+09  1.82188264e-01 -1.31578947e+09  3.37454538e-02
[3] -1.31578947e+09  8.55690516e-03 -2.63157895e+09  5.88492050e-03
[3] -2.63157895e+09 -4.61767304e-04 -2.63157895e+09 -4.28659856e-03
[3] -2.63157895e+09 -8.38468124e-03 -2.63157895e+09 -1.04233394e-02
[3] -2.63157895e+09 -1.11890076e-02 -2.63157895e+09 -8.00650236e-03
[3] -2.63157895e+09 -5.57999137e-03 -2.63157895e+09 -1.59364001e-03
[3] -2.63157895e+09  2.18533382e-03 -2.63157895e+09  5.00978661e-03
[3] -2.63157895e+09  8.12617222e-03 -2.63157895e+09  9.66711637e-03
[3] -2.63157895e+09  9.11197853e-03 -2.63157895e+09  6.60922821e-03
[3] -2.63157895e+09  2.78485491e-03 -2.63157895e+09 -1.16305701e-03
[3] -2.63157895e+09 -5.10561744e-03 -1.31578947e+09 -9.16404944e-03
[3] -1.31578947e+09  1.06397038e-01 -2.63157895e+09  5.98119649e-02
[3] -2.63157895e+09  6.11543830e-03 -2.63157895e+09 -3.86240173e-02
[3] -2.63157895e+09 -7.40401092e-02 -2.63157895e+09 -9.41925033e-02
[3] -2.63157895e+09 -9.81779364e-02 -2.63157895e+09 -8.29514335e-02
[3] -2.63157895e+09 -5.61812313e-02 -2.63157895e+09 -1.92582842e-02
[3] -2.63157895e+09  2.03604958e-02 -2.63157895e+09  5.58771040e-02
[3] -2.63157895e+09  8.35099449e-02 -2.63157895e+09  9.67284163e-02
[3] -2.63157895e+09  9.30022750e-02 -2.63157895e+09  7.22833422e-02
[3] -2.63157895e+09  3.71037354e-02 -2.63157895e+09 -7.76344909e-03
[3] -2.63157895e+09 -5.87261362e-02 -1.31578947e+09 -1.07098460e-01
[3] -1.31578947e+09 -5.68731011e-03 -2.63157895e+09  1.07522359e-03
[3] -2.63157895e+09  2.02193472e-03 -2.63157895e+09  5.17439613e-03
[3] -2.63157895e+09  7.33206738e-03 -2.63157895e+09  4.67748066e-03
[3] -2.63157895e+09  4.32334387e-03 -2.63157895e+09  4.62578394e-03
[3] -2.63157895e+09  2.50457776e-03 -2.63157895e+09  1.81843630e-03
[3] -2.63157895e+09  3.55144111e-04 -2.63157895e+09 -1.98409070e-03
[3] -2.63157895e+09 -3.10632686e-03 -2.63157895e+09 -5.14973085e-03
[3] -2.63157895e+09 -5.23219975e-03 -2.63157895e+09 -8.61633831e-03
[3] -2.63157895e+09 -6.32950877e-03 -2.63157895e+09 -3.42177147e-03
[3] -2.63157895e+09  4.83073080e-04 -1.31578947e+09  5.01036867e-03
[3] -1.31578947e+09  2.61036459e-02 -2.63157895e+09 -5.03267044e-02
[3] -2.63157895e+09  1.74447821e-02 -2.63157895e+09  3.05336587e-02
[3] -2.63157895e+09 -8.08529478e-02 -2.63157895e+09  5.66936723e-02
[3] -2.63157895e+09 -1.17949032e-02 -2.63157895e+09  2.37124197e-03
[3] -2.63157895e+09  1.68442365e-02 -2.63157895e+09  8.20501020e-03
[3] -2.63157895e+09 -6.07512761e-03 -2.63157895e+09 -1.65677770e-02
[3] -2.63157895e+09 -9.04478248e-04 -2.63157895e+09  1.05258365e-02
[3] -2.63157895e+09 -5.76504877e-02 -2.63157895e+09  7.90493568e-02
[3] -2.63157895e+09 -3.20693958e-02 -2.63157895e+09 -1.93390834e-02
[3] -2.63157895e+09  5.19151107e-02 -1.31578947e+09 -2.69992761e-02]
[3][ 2.38095237e-01  6.91986566e-13  2.38095237e-01  5.18126577e-13
[3]  2.38095237e-01  3.49029923e-13  2.38095237e-01  1.89970802e-13
[3]  2.38095237e-01  6.61284620e-14  2.38095237e-01 -2.22084652e-14
[3]  2.38095237e-01 -6.68745175e-14  2.38095237e-01 -7.83113881e-14
[3]  2.38095237e-01 -3.83095781e-14  2.38095237e-01  3.05550865e-14
[3]  2.38095237e-01  1.16191283e-13  2.38095237e-01  1.98642268e-13
[3]  2.38095237e-01  2.46947497e-13  2.38095237e-01  2.57354358e-13
[3]  2.38095237e-01  2.25907368e-13  2.38095237e-01  1.50231316e-13
[3]  2.38095237e-01  3.09278560e-14  2.38095237e-01 -1.27171393e-13
[3]  2.38095237e-01 -3.08398692e-13  2.38095237e-01 -4.72363349e-13
[3]  3.54126019e-01 -2.57447574e-12  3.54126019e-01  5.99124840e-12
