[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[2]  2.38095161e-01 -1.95836574e-13  2.38095161e-01  3.54980677e-13
[2]  2.38095161e-01  7.74850344e-13  2.38095161e-01  1.03241194e-12
[2]  2.38095161e-01  1.08386616e-12  2.38095161e-01  9.36107162e-13
[2]  2.38095161e-01  6.35771762e-13  2.38095161e-01  2.27665263e-13
[2]  2.38095161e-01 -2.13308228e-13  2.38095161e-01 -6.10734310e-13
[2]  2.38095161e-01 -9.04873352e-13  2.38095161e-01 -1.03626368e-12
[2]  2.38095161e-01 -9.75207348e-13  2.38095161e-01 -7.07685812e-13
[2]  2.38095161e-01 -2.84306198e-13  2.38095161e-01  2.67382205e-13
[2]  2.38095161e-01  8.94969816e-13  2.38095161e-01  1.47636950e-12
[2]  3.54126019e-01 -1.38833158e-12  3.54126019e-01  7.09078270e-12
[2]  3.54126019e-01  8.22432899e-12  3.54126019e-01  4.23444184e-12
[2]  3.54126019e-01  2.08304280e-11  3.54126019e-01 -3.81177090e-12
[2]  3.54126019e-01  7.62965632e-12  3.54126019e-01 -2.49252316e-12
[2]  3.54126019e-01 -1.88864261e-12  3.54126019e-01  3.02737482e-12
[2]  3.54126019e-01  6.99188811e-12  3.54126019e-01  1.19125073e-11
[2]  3.54126019e-01  1.25177319e-11  3.54126019e-01  2.39858946e-12
[2]  3.54126019e-01  1.38436540e-11  3.54126019e-01 -1.07951415e-11
[2]  3.54126019e-01  5.80216414e-12  3.54126019e-01  1.81315953e-12
[2]  3.54126019e-01  2.94330928e-12  3.54126019e-01  1.14234020e-11
[2]  2.38105260e-01 -8.60993941e-14  2.38105260e-01  6.93131158e-14
[2]  2.38105260e-01 -1.25378876e-14  2.38105260e-01  2.46486684e-14
[2]  2.38105260e-01  1.00624526e-13  2.38105260e-01  6.43287219e-14
[2]  2.38105260e-01  3.10318761e-14  2.38105260e-01  1.24337661e-13
[2]  2.38105260e-01  6.59034119e-14  2.38105260e-01  2.46301919e-14
[2]  2.38105260e-01  2.32361954e-14  2.38105260e-01 -1.04752916e-14
[2]  2.38105260e-01 -6.48288957e-14  2.38105260e-01  3.89264418e-14
[2]  2.38105260e-01  1.25341787e-14  2.38105260e-01 -1.69578118e-14
[2]  2.38105260e-01  6.15243030e-14  2.38105260e-01  9.94569339e-14
[2]  2.38105260e-01  1.10809517e-14  2.38105260e-01  1.71008129e-13
[2]  2.38095237e-01 -4.17996066e-13  2.38095237e-01 -3.55619106e-13
[2]  2.38095237e-01 -2.70368579e-13  2.38095237e-01 -2.02472343e-13
[2]  2.38095237e-01 -1.40542047e-13  2.38095237e-01 -9.54754963e-14
[2]  2.38095237e-01 -6.36615122e-14  2.38095237e-01 -5.39152144e-14
[2]  2.38095237e-01 -3.80890866e-14  2.38095237e-01 -2.38730954e-14
[2]  2.38095237e-01 -3.60171908e-15  2.38095237e-01  2.43395652e-14
[2]  2.38095237e-01  4.81642943e-14  2.38095237e-01  7.99035202e-14
[2]  2.38095237e-01  1.24779431e-13  2.38095237e-01  1.82670980e-13
[2]  2.38095237e-01  2.49299526e-13  2.38095237e-01  3.17695692e-13
[2]  2.38095237e-01  3.90807729e-13  2.38095237e-01  4.63023492e-13
[2]  2.38095238e-01 -4.34662777e-13  2.38095238e-01 -4.84221990e-13
[2]  2.38095238e-01 -5.15534805e-13  2.38095238e-01 -5.45900199e-13
[2]  2.38095238e-01 -5.46376838e-13  2.38095238e-01 -5.16353556e-13
[2]  2.38095238e-01 -4.47468376e-13  2.38095238e-01 -3.53031638e-13
[2]  2.38095238e-01 -2.07782242e-13  2.38095238e-01 -3.51983492e-14
[2]  2.38095238e-01  1.54814792e-13  2.38095238e-01  3.44048847e-13
[2]  2.38095238e-01  4.99631038e-13  2.38095238e-01  6.21620249e-13
[2]  2.38095238e-01  7.06096382e-13  2.38095238e-01  7.52082867e-13
[2]  2.38095238e-01  7.57865464e-13  2.38095238e-01  7.28015193e-13
[2]  2.38095238e-01  6.81535685e-13  2.38095238e-01  6.44411403e-13
[2]  2.38095238e-01 -2.93158025e-12  2.38095238e-01 -2.65504021e-12
[2]  2.38095238e-01 -2.32943872e-12  2.38095238e-01 -2.02883486e-12
[2]  2.38095238e-01 -1.71869084e-12  2.38095238e-01 -1.40135155e-12
[2]  2.38095238e-01 -1.06725488e-12  2.38095238e-01 -7.29658986e-13
[2]  2.38095238e-01 -3.52892329e-13  2.38095238e-01  4.19508353e-14
[2]  2.38095238e-01  4.52776829e-13  2.38095238e-01  8.67033813e-13
[2]  2.38095238e-01  1.25651983e-12  2.38095238e-01  1.62679102e-12
[2]  2.38095238e-01  1.98026253e-12  2.38095238e-01  2.31623958e-12
[2]  2.38095238e-01  2.63301213e-12  2.38095238e-01  2.93508881e-12
[2]  2.38095238e-01  3.24265112e-12  2.38095238e-01  3.53443677e-12
[2]  2.38095238e-01 -2.79330876e-12  2.38095238e-01 -2.44853153e-12
[2]  2.38095238e-01 -2.04441290e-12  2.38095238e-01 -1.68157123e-12
[2]  2.38095238e-01 -1.33369318e-12  2.38095238e-01 -1.01250601e-12
[2]  2.38095238e-01 -7.11434492e-13  2.38095238e-01 -4.46107726e-13
[2]  2.38095238e-01 -1.66346564e-13  2.38095238e-01  1.13904224e-13
[2]  2.38095238e-01  4.04710756e-13  2.38095238e-01  7.07412214e-13
[2]  2.38095238e-01  1.00177872e-12  2.38095238e-01  1.30657361e-12
[2]  2.38095238e-01  1.62923578e-12  2.38095238e-01  1.97193828e-12
[2]  2.38095238e-01  2.32854939e-12  2.38095238e-01  2.69246869e-12
[2]  2.38095238e-01  3.07521998e-12  2.38095238e-01  3.43749820e-12
[2]  2.38095238e-01  2.59280361e-12  2.38095238e-01  2.32097471e-12
[2]  2.38095238e-01  2.06206510e-12  2.38095238e-01  1.79938014e-12
[2]  2.38095238e-01  1.55562608e-12  2.38095238e-01  1.31043600e-12
[2]  2.38095238e-01  1.06877227e-12  2.38095238e-01  8.09496254e-13
[2]  2.38095238e-01  5.84711153e-13  2.38095238e-01  3.71314209e-13
[2]  2.38095238e-01  1.74951179e-13  2.38095238e-01 -1.22151300e-14
[2]  2.38095238e-01 -2.20303619e-13  2.38095238e-01 -4.34675250e-13
[2]  2.38095238e-01 -6.52094325e-13  2.38095238e-01 -8.72285940e-13
[2]  2.38095238e-01 -1.10768280e-12  2.38095238e-01 -1.36845523e-12
[2]  2.38095238e-01 -1.65034387e-12  2.38095238e-01 -1.90289874e-12
[2]  2.38095238e-01 -3.73161481e-13  2.38095238e-01 -3.19195359e-13
[2]  2.38095238e-01 -2.21479765e-13  2.38095238e-01 -1.51660029e-13
[2]  2.38095238e-01 -8.25010370e-14  2.38095238e-01 -3.20080779e-14
[2]  2.38095238e-01  5.98257236e-15  2.38095238e-01  1.06387422e-14
[2]  2.38095238e-01  4.33987355e-14  2.38095238e-01  8.27327261e-14
[2]  2.38095238e-01  1.38583991e-13  2.38095238e-01  2.06000317e-13
[2]  2.38095238e-01  2.57788475e-13  2.38095238e-01  3.13071126e-13
[2]  2.38095238e-01  3.79322825e-13  2.38095238e-01  4.57370409e-13
[2]  2.38095238e-01  5.36305295e-13  2.38095238e-01  6.06975441e-13
[2]  2.38095238e-01  6.78763995e-13  2.38095238e-01  7.56256778e-13
[2]  2.38095238e-01  1.00390455e-12  2.38095238e-01  9.14290370e-13
[2]  2.38095238e-01  8.62026733e-13  2.38095238e-01  7.88005542e-13
[2]  2.38095238e-01  7.23902458e-13  2.38095238e-01  6.47779010e-13
[2]  2.38095238e-01  5.64272846e-13  2.38095238e-01  4.51393517e-13
[2]  2.38095238e-01  3.74965543e-13  2.38095238e-01  3.08687579e-13
[2]  2.38095238e-01  2.61726680e-13  2.38095238e-01  2.27005654e-13
[2]  2.38095238e-01  1.71007677e-13  2.38095238e-01  1.14721852e-13
[2]  2.38095238e-01  6.27475863e-14  2.38095238e-01  1.65546179e-14
[2]  2.38095238e-01 -3.67257833e-14  2.38095238e-01 -1.08495256e-13
[2]  2.38095238e-01 -1.90633533e-13  2.38095238e-01 -2.55136752e-13
[2]  2.38095238e-01 -1.08312889e-12  2.38095238e-01 -9.69098235e-13
[2]  2.38095238e-01 -7.97984650e-13  2.38095238e-01 -6.64047004e-13
[2]  2.38095238e-01 -5.30926841e-13  2.38095238e-01 -4.18483647e-13
[2]  2.38095238e-01 -3.18024610e-13  2.38095238e-01 -2.57080257e-13
[2]  2.38095238e-01 -1.59991022e-13  2.38095238e-01 -5.25668619e-14
[2]  2.38095238e-01  7.59632650e-14  2.38095238e-01  2.17223460e-13
[2]  2.38095238e-01  3.37992024e-13  2.38095238e-01  4.60344780e-13
[2]  2.38095238e-01  5.94580562e-13  2.38095238e-01  7.39725066e-13
[2]  2.38095238e-01  8.86184915e-13  2.38095238e-01  1.02236223e-12
[2]  2.38095238e-01  1.16153934e-12  2.38095238e-01  1.30241072e-12
[2]  2.38095238e-01  4.41760068e-12  2.38095238e-01  3.97980454e-12
[2]  2.38095238e-01  3.56136138e-12  2.38095238e-01  3.13390036e-12
[2]  2.38095238e-01  2.72498720e-12  2.38095238e-01  2.30064161e-12
[2]  2.38095238e-01  1.86616790e-12  2.38095238e-01  1.38944784e-12
[2]  2.38095238e-01  9.51974610e-13  2.38095238e-01  5.23555643e-13
[2]  2.38095238e-01  1.17101004e-13  2.38095238e-01 -2.73698703e-13
[2]  2.38095238e-01 -6.86600248e-13  2.38095238e-01 -1.09554107e-12
[2]  2.38095238e-01 -1.49271777e-12  2.38095238e-01 -1.87961973e-12
[2]  2.38095238e-01 -2.27488824e-12  2.38095238e-01 -2.70160731e-12
[2]  2.38095238e-01 -3.15477221e-12  2.38095238e-01 -3.56181949e-12
[2]  2.38095238e-01 -4.00463037e-12  2.38095238e-01 -3.62556496e-12
[2]  2.38095238e-01 -3.15667717e-12  2.38095238e-01 -2.73779403e-12
[2]  2.38095238e-01 -2.30675854e-12  2.38095238e-01 -1.88159364e-12
[2]  2.38095238e-01 -1.44453571e-12  2.38095238e-01 -1.02709509e-12
[2]  2.38095238e-01 -5.45693963e-13  2.38095238e-01 -3.89000426e-14
[2]  2.38095238e-01  4.98501978e-13  2.38095238e-01  1.04565508e-12
[2]  2.38095238e-01  1.55451821e-12  2.38095238e-01  2.04492632e-12
[2]  2.38095238e-01  2.52120892e-12  2.38095238e-01  2.98635234e-12
[2]  2.38095238e-01  3.43066842e-12  2.38095238e-01  3.85272112e-12
[2]  2.38095238e-01  4.28356006e-12  2.38095238e-01  4.69776392e-12
[2]  2.38095238e-01 -6.79075111e-12  2.38095238e-01 -6.10363229e-12
[2]  2.38095238e-01 -5.30057702e-12  2.38095238e-01 -4.57235668e-12
[2]  2.38095238e-01 -3.85969861e-12  2.38095238e-01 -3.18401223e-12
[2]  2.38095238e-01 -2.52919568e-12  2.38095238e-01 -1.92650662e-12
[2]  2.38095238e-01 -1.28026035e-12  2.38095238e-01 -6.23248475e-13
[2]  2.38095238e-01  5.88770988e-14  2.38095238e-01  7.60366674e-13
[2]  2.38095238e-01  1.43705829e-12  2.38095238e-01  2.11767460e-12
[2]  2.38095238e-01  2.81502151e-12  2.38095238e-01  3.53442470e-12
[2]  2.38095238e-01  4.26198728e-12  2.38095238e-01  4.99301503e-12
[2]  2.38095238e-01  5.75664969e-12  2.38095238e-01  6.47632669e-12
[2]  2.38095238e-01 -3.05145381e-12  2.38095238e-01 -2.71465404e-12
[2]  2.38095238e-01 -2.28252948e-12  2.38095238e-01 -1.91537384e-12
[2]  2.38095238e-01 -1.56791430e-12  2.38095238e-01 -1.27211325e-12
[2]  2.38095238e-01 -1.01829231e-12  2.38095238e-01 -8.43288177e-13
[2]  2.38095238e-01 -6.39182721e-13  2.38095238e-01 -4.35627468e-13
[2]  2.38095238e-01 -2.07764715e-13  2.38095238e-01  4.30217541e-14
[2]  2.38095238e-01  2.78743750e-13  2.38095238e-01  5.39473997e-13
[2]  2.38095238e-01  8.39029622e-13  2.38095238e-01  1.18024900e-12
[2]  2.38095238e-01  1.54297571e-12  2.38095238e-01  1.91438067e-12
[2]  2.38095238e-01  2.30164067e-12  2.38095238e-01  2.67683507e-12
[2]  2.38095238e-01  3.74811675e-13  2.38095238e-01  2.70160621e-13
[2]  2.38095238e-01  2.26991339e-13  2.38095238e-01  1.53905123e-13
[2]  2.38095238e-01  1.07648615e-13  2.38095238e-01  6.06323389e-14
[2]  2.38095238e-01  2.67208188e-14  2.38095238e-01 -3.68816917e-14
[2]  2.38095238e-01 -2.45070345e-14  2.38095238e-01  1.48848746e-14
[2]  2.38095238e-01  8.96578375e-14  2.38095238e-01  1.80722905e-13
[2]  2.38095238e-01  2.26759970e-13  2.38095238e-01  2.53725303e-13
[2]  2.38095238e-01  2.66871303e-13  2.38095238e-01  2.69056521e-13
[2]  2.38095238e-01  2.40502895e-13  2.38095238e-01  1.70621706e-13
[2]  2.38095238e-01  8.12650917e-14  2.38095238e-01  1.62703239e-14
[2]  2.38095238e-01  3.47001927e-12  2.38095238e-01  2.15169852e-12
[2]  2.38095238e-01  8.13670613e-13  2.38095238e-01 -4.04868352e-13
[2]  2.38095238e-01 -1.33544639e-12  2.38095238e-01 -1.92170348e-12
[2]  2.38095238e-01 -2.09532701e-12  2.38095238e-01 -1.89654483e-12
[2]  2.38095238e-01 -1.27821955e-12  2.38095238e-01 -4.00475110e-13
[2]  2.38095238e-01  5.95527717e-13  2.38095238e-01  1.52427925e-12
[2]  2.38095238e-01  2.18084288e-12  2.38095238e-01  2.47197104e-12
[2]  2.38095238e-01  2.35434566e-12  2.38095238e-01  1.81846956e-12
[2]  2.38095238e-01  9.05825048e-13  2.38095238e-01 -3.09978614e-13
[2]  2.38095238e-01 -1.69745124e-12  2.38095238e-01 -2.97107492e-12
[2]  2.38095238e-01  9.59840347e-13  2.38095238e-01  6.13625034e-13
[2]  2.38095238e-01  3.45407830e-13  2.38095238e-01  9.72133991e-14
[2]  2.38095238e-01 -5.93682844e-14  2.38095238e-01 -1.21277349e-13
[2]  2.38095238e-01 -1.51593189e-13  2.38095238e-01 -1.87378208e-13
[2]  2.38095238e-01 -1.53560928e-13  2.38095238e-01 -1.09755548e-13
[2]  2.38095238e-01 -3.36004923e-14  2.38095238e-01  6.70868381e-14
[2]  2.38095238e-01  1.39125956e-13  2.38095238e-01  2.01767060e-13
[2]  2.38095238e-01  2.30463014e-13  2.38095238e-01  2.22124908e-13
[2]  2.38095238e-01  8.51406440e-14  2.38095238e-01 -1.60948637e-13
[2]  2.38095238e-01 -4.81167359e-13  2.38095238e-01 -7.81101122e-13
[2]  2.38095238e-01  1.52731893e-14  2.38095238e-01  6.50377237e-13
[2]  2.38095238e-01  4.41425097e-13  2.38095238e-01  3.35040329e-13
[2]  2.38095238e-01  9.75632580e-13  2.38095238e-01 -1.38769139e-13
[2]  2.38095238e-01 -3.90253490e-14  2.38095238e-01 -2.91197737e-13
[2]  2.38095238e-01 -4.30497631e-13  2.38095238e-01 -2.36345504e-13
[2]  2.38095238e-01  1.12072899e-13  2.38095238e-01  3.63417054e-13
[2]  2.38095238e-01  2.64078427e-13  2.38095238e-01  1.18473826e-13
[2]  2.38095238e-01  2.74879002e-13  2.38095238e-01 -7.80215456e-13
[2]  2.38095238e-01 -1.18287326e-13  2.38095238e-01 -2.19744258e-13
[2]  2.38095238e-01 -4.85673603e-13  2.38095238e-01  1.99372393e-13]
[3]{4: array([-0., -0., -0.])}
[3]{4: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[3]size of id (4,3) = 40 
[3]size of id (4,5) = 40 
[3][-1.31578946e+09  2.68049826e+00 -2.63157892e+09  1.20771103e+01
[3] -2.63157892e+09  2.23985961e+01 -2.63157893e+09  2.98509548e+01
[3] -2.63157894e+09  3.37983070e+01 -2.63157895e+09  3.40355656e+01
[3] -2.63157896e+09  3.07270203e+01 -2.63157897e+09  2.43462668e+01
[3] -2.63157898e+09  1.56002019e+01 -2.63157898e+09  5.36935618e+00
[3] -2.63157898e+09 -5.36799937e+00 -2.63157898e+09 -1.55997102e+01
[3] -2.63157897e+09 -2.43452560e+01 -2.63157896e+09 -3.07271134e+01
[3] -2.63157895e+09 -3.40356190e+01 -2.63157894e+09 -3.37987267e+01
[3] -2.63157893e+09 -2.98513363e+01 -2.63157892e+09 -2.23991126e+01
[3] -2.63157892e+09 -1.20761670e+01 -1.31578946e+09 -2.68072643e+00
[3] -1.30808236e+09  9.67864624e+05 -2.61750685e+09  4.19209831e+06
[3] -2.62054909e+09  7.44865008e+06 -2.62459863e+09  9.55207797e+06
[3] -2.62911019e+09  1.04701814e+07 -2.63360194e+09  1.02663753e+07
[3] -2.63766991e+09  9.07455619e+06 -2.64099402e+09  7.07712580e+06
[3] -2.64333838e+09  4.48731414e+06 -2.64454863e+09  1.53620908e+06
[3] -2.64454863e+09 -1.53620909e+06 -2.64333838e+09 -4.48731414e+06
[3] -2.64099402e+09 -7.07712580e+06 -2.63766991e+09 -9.07455619e+06
[3] -2.63360194e+09 -1.02663753e+07 -2.62911019e+09 -1.04701814e+07
[3] -2.62459863e+09 -9.55207797e+06 -2.62054909e+09 -7.44865008e+06
[3] -2.61750685e+09 -4.19209831e+06 -1.30808236e+09 -9.67864624e+05
[3] -1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[3] -2.63170856e+09 -6.24344025e+04 -2.63164218e+09 -7.24000148e+04
[3] -2.63158297e+09 -7.20895107e+04 -2.63153315e+09 -6.47086117e+04
[3] -2.63149367e+09 -5.29385927e+04 -2.63146462e+09 -3.87763416e+04
[3] -2.63144565e+09 -2.35184698e+04 -2.63143631e+09 -7.86778521e+03
[3] -2.63143631e+09  7.86778540e+03 -2.63144565e+09  2.35184695e+04
[3] -2.63146462e+09  3.87763416e+04 -2.63149367e+09  5.29385922e+04
[3] -2.63153315e+09  6.47086112e+04 -2.63158297e+09  7.20895101e+04
[3] -2.63164218e+09  7.24000143e+04 -2.63170856e+09  6.24344020e+04
[3] -2.63177821e+09  3.87783580e+04 -1.31591468e+09  9.71355562e+03
[3] -1.31578878e+09 -2.76894133e+01 -2.63157824e+09 -1.83059157e+02
[3] -2.63157890e+09 -4.49294370e+02 -2.63157928e+09 -7.23594357e+02
[3] -2.63157942e+09 -9.33445934e+02 -2.63157938e+09 -1.03106163e+03
[3] -2.63157923e+09 -9.94114225e+02 -2.63157906e+09 -8.24203868e+02
[3] -2.63157890e+09 -5.43449541e+02 -2.63157881e+09 -1.89637582e+02
[3] -2.63157881e+09  1.89638278e+02 -2.63157890e+09  5.43449569e+02
[3] -2.63157906e+09  8.24204271e+02 -2.63157923e+09  9.94113841e+02
[3] -2.63157938e+09  1.03106131e+03 -2.63157942e+09  9.33445349e+02
[3] -2.63157928e+09  7.23593865e+02 -2.63157890e+09  4.49293792e+02
[3] -2.63157824e+09  1.83059744e+02 -1.31578878e+09  2.76892206e+01
[3] -1.31578947e+09 -4.71368484e-02 -2.63157895e+09 -1.90322312e-01
[3] -2.63157895e+09 -3.29207314e-01 -2.63157895e+09 -4.09713508e-01
[3] -2.63157895e+09 -4.38545599e-01 -2.63157895e+09 -4.21032725e-01
[3] -2.63157895e+09 -3.66210150e-01 -2.63157895e+09 -2.80581492e-01
[3] -2.63157895e+09 -1.76395262e-01 -2.63157895e+09 -5.97226483e-02
[3] -2.63157895e+09  6.05141351e-02 -2.63157895e+09  1.76162668e-01
[3] -2.63157895e+09  2.80995554e-01 -2.63157895e+09  3.65282209e-01
[3] -2.63157895e+09  4.20334336e-01 -2.63157895e+09  4.37480137e-01
[3] -2.63157895e+09  4.08827211e-01 -2.63157895e+09  3.28296502e-01
[3] -2.63157895e+09  1.91391876e-01 -1.31578947e+09  4.68276114e-02
[3] -1.31578947e+09  1.56326217e-02 -2.63157895e+09  1.61979825e-02
[3] -2.63157895e+09  1.32230726e-02 -2.63157895e+09  1.22117477e-02
[3] -2.63157895e+09  9.74012847e-03 -2.63157895e+09  7.78447873e-03
[3] -2.63157895e+09  5.30144525e-03 -2.63157895e+09  4.90206876e-03
[3] -2.63157895e+09  2.24674582e-03 -2.63157895e+09  1.69783771e-04
[3] -2.63157895e+09 -2.43148212e-03 -2.63157895e+09 -5.63484393e-03
[3] -2.63157895e+09 -7.45529153e-03 -2.63157895e+09 -9.25430022e-03
[3] -2.63157895e+09 -1.13228544e-02 -2.63157895e+09 -1.34043679e-02
[3] -2.63157895e+09 -1.52128133e-02 -2.63157895e+09 -1.59146057e-02
[3] -2.63157895e+09 -1.58965060e-02 -1.31578947e+09 -1.63690091e-02
[3] -1.31578947e+09  1.86838393e-02 -2.63157895e+09  1.74681191e-02
[3] -2.63157895e+09  1.23974964e-02 -2.63157895e+09  1.03185037e-02
[3] -2.63157895e+09  7.16179631e-03 -2.63157895e+09  5.03787874e-03
[3] -2.63157895e+09  2.61144856e-03 -2.63157895e+09  3.05909008e-03
[3] -2.63157895e+09  9.78224924e-04 -2.63157895e+09 -3.59576129e-04
[3] -2.63157895e+09 -2.16554707e-03 -2.63157895e+09 -4.81377531e-03
[3] -2.63157895e+09 -5.87575990e-03 -2.63157895e+09 -7.25689124e-03
[3] -2.63157895e+09 -9.09031411e-03 -2.63157895e+09 -1.13847762e-02
[3] -2.63157895e+09 -1.39080953e-02 -2.63157895e+09 -1.56057877e-02
[3] -2.63157895e+09 -1.72274942e-02 -1.31578947e+09 -1.96395245e-02
[3] -1.31578947e+09 -1.46087059e-02 -2.63157895e+09 -1.16767648e-02
[3] -2.63157895e+09 -1.25719337e-02 -2.63157895e+09 -1.05222802e-02
[3] -2.63157895e+09 -1.00137208e-02 -2.63157895e+09 -8.53293357e-03
[3] -2.63157895e+09 -7.73216748e-03 -2.63157895e+09 -3.95192618e-03
[3] -2.63157895e+09 -3.27828725e-03 -2.63157895e+09 -1.80005550e-03
[3] -2.63157895e+09 -1.04049203e-03 -2.63157895e+09 -1.13333015e-03
[3] -2.63157895e+09  6.98168852e-04 -2.63157895e+09  2.37161548e-03
[3] -2.63157895e+09  3.86779899e-03 -2.63157895e+09  5.00019786e-03
[3] -2.63157895e+09  6.38309497e-03 -2.63157895e+09  8.79100692e-03
[3] -2.63157895e+09  1.17369633e-02 -1.31578947e+09  1.34653394e-02
[3] -1.31578947e+09  3.34982585e-03 -2.63157895e+09  4.85515875e-03
[3] -2.63157895e+09  1.68796074e-03 -2.63157895e+09  1.87398835e-03
[3] -2.63157895e+09  5.15660711e-04 -2.63157895e+09  2.18929236e-04
[3] -2.63157895e+09 -6.58601764e-04 -2.63157895e+09  1.88826699e-03
[3] -2.63157895e+09  1.02354222e-03 -2.63157895e+09  1.03186270e-03
[3] -2.63157895e+09  2.49257723e-04 -2.63157895e+09 -1.42604575e-03
[3] -2.63157895e+09 -1.15731499e-03 -2.63157895e+09 -1.12542904e-03
[3] -2.63157895e+09 -1.56408544e-03 -2.63157895e+09 -2.51296044e-03
[3] -2.63157895e+09 -3.41054140e-03 -2.63157895e+09 -3.29925049e-03
[3] -2.63157895e+09 -2.97869394e-03 -1.31578947e+09 -4.01398702e-03
[3] -1.31578947e+09 -4.49820637e-03 -2.63157895e+09 -2.15382438e-03
[3] -2.63157895e+09 -4.98908621e-03 -2.63157895e+09 -3.93613250e-03
[3] -2.63157895e+09 -4.74656669e-03 -2.63157895e+09 -4.39002472e-03
[3] -2.63157895e+09 -4.56593848e-03 -2.63157895e+09 -1.08328507e-03
[3] -2.63157895e+09 -1.39843303e-03 -2.63157895e+09 -7.00717063e-04
[3] -2.63157895e+09 -8.71230145e-04 -2.63157895e+09 -2.06149656e-03
[3] -2.63157895e+09 -9.34837295e-04 -2.63157895e+09 -1.94865975e-04
[3] -2.63157895e+09  2.74532167e-04 -2.63157895e+09  2.07555608e-04
[3] -2.63157895e+09  2.91978983e-04 -2.63157895e+09  1.54924790e-03
[3] -2.63157895e+09  3.30758364e-03 -1.31578947e+09  3.52338404e-03
[3] -1.31578947e+09  6.84061867e-03 -2.63157895e+09  8.71849488e-03
[3] -2.63157895e+09  4.80107849e-03 -2.63157895e+09  5.04097377e-03
[3] -2.63157895e+09  3.32351662e-03 -2.63157895e+09  2.83388398e-03
[3] -2.63157895e+09  1.44681407e-03 -2.63157895e+09  4.33319501e-03
[3] -2.63157895e+09  3.01623605e-03 -2.63157895e+09  2.66029824e-03
[3] -2.63157895e+09  1.24713441e-03 -2.63157895e+09 -1.15466293e-03
[3] -2.63157895e+09 -1.20897855e-03 -2.63157895e+09 -1.50911429e-03
[3] -2.63157895e+09 -2.46581840e-03 -2.63157895e+09 -3.84745333e-03
[3] -2.63157895e+09 -5.38613492e-03 -2.63157895e+09 -5.67385870e-03
[3] -2.63157895e+09 -5.74384436e-03 -1.31578947e+09 -7.30973656e-03
[3] -1.31578947e+09 -2.36482627e-02 -2.63157895e+09 -1.92001204e-02
[3] -2.63157895e+09 -2.08134383e-02 -2.63157895e+09 -1.78215033e-02
[3] -2.63157895e+09 -1.70072338e-02 -2.63157895e+09 -1.45978954e-02
[3] -2.63157895e+09 -1.30982363e-02 -2.63157895e+09 -6.88107437e-03
[3] -2.63157895e+09 -5.23275049e-03 -2.63157895e+09 -2.34701403e-03
[3] -2.63157895e+09 -4.96516125e-04 -2.63157895e+09  1.16868395e-04
[3] -2.63157895e+09  3.46727723e-03 -2.63157895e+09  6.37597828e-03
[3] -2.63157895e+09  8.75507754e-03 -2.63157895e+09  1.05173349e-02
[3] -2.63157895e+09  1.23658779e-02 -2.63157895e+09  1.58813225e-02
[3] -2.63157895e+09  1.97845734e-02 -1.31578947e+09  2.19856802e-02
[3] -1.31578947e+09  2.12118326e-02 -2.63157895e+09  2.21471573e-02
[3] -2.63157895e+09  1.60038322e-02 -2.63157895e+09  1.51604779e-02
[3] -2.63157895e+09  1.15445072e-02 -2.63157895e+09  9.60273046e-03
[3] -2.63157895e+09  6.34932205e-03 -2.63157895e+09  7.82218072e-03
[3] -2.63157895e+09  4.21542749e-03 -2.63157895e+09  1.74917672e-03
[3] -2.63157895e+09 -2.10518167e-03 -2.63157895e+09 -7.00655325e-03
[3] -2.63157895e+09 -8.93736054e-03 -2.63157895e+09 -1.11169974e-02
[3] -2.63157895e+09 -1.34948086e-02 -2.63157895e+09 -1.63967201e-02
[3] -2.63157895e+09 -1.89818893e-02 -2.63157895e+09 -1.98903859e-02
[3] -2.63157895e+09 -2.03819530e-02 -1.31578947e+09 -2.26534900e-02
